open,high,low,close,at,from,to,volume,color
1.08743,1.08756,1.087245,1.08728,,1586308200,,863,0.0
1.08729,1.087825,1.08728,1.087735,,1586308500,,895,1.0
1.08774,1.087955,1.087645,1.08776,,1586308800,,748,1.0
1.08774,1.08787,1.087455,1.087605,,1586309100,,896,0.0
1.087615,1.087795,1.0872,1.08738,,1586309400,,769,0.0
1.087375,1.08745,1.0872,1.087285,,1586309700,,693,0.0
1.08729,1.087335,1.08706,1.087095,,1586310000,,701,0.0
1.08709,1.087425,1.08709,1.087425,,1586310300,,772,1.0
1.08742,1.087445,1.08706,1.087065,,1586310600,,787,0.0
1.08706,1.08717,1.086995,1.08711,,1586310900,,789,1.0
1.08712,1.087125,1.08696,1.087085,,1586311200,,798,0.0
1.0871,1.087535,1.08704,1.087495,,1586311500,,838,1.0
1.0875,1.087625,1.087365,1.087385,,1586311800,,686,0.0
1.08737,1.08749,1.08703,1.08707,,1586312100,,766,0.0
1.08706,1.087095,1.08655,1.08695,,1586312400,,811,0.0
1.08694,1.087095,1.08683,1.08697,,1586312700,,809,1.0
1.086965,1.087405,1.08695,1.08728,,1586313000,,837,1.0
1.087295,1.08745,1.08726,1.08729,,1586313300,,774,0.0
1.087295,1.087395,1.08715,1.087165,,1586313600,,665,0.0
1.087175,1.08727,1.087065,1.087195,,1586313900,,755,1.0
1.087205,1.087205,1.08662,1.0867,,1586314200,,781,0.0
1.08669,1.086735,1.08642,1.086455,,1586314500,,822,0.0
1.086475,1.08652,1.08626,1.08632,,1586314800,,808,0.0
1.0863,1.086665,1.086235,1.08643,,1586315100,,851,1.0
1.086425,1.086745,1.08637,1.08639,,1586315400,,759,0.0
1.086385,1.08653,1.08633,1.086515,,1586315700,,740,1.0
1.086515,1.086755,1.086415,1.086445,,1586316000,,760,0.0
1.086445,1.086645,1.08639,1.086615,,1586316300,,697,1.0
1.086625,1.086765,1.08649,1.086635,,1586316600,,738,1.0
1.08663,1.086705,1.08626,1.08629,,1586316900,,738,0.0
1.0863,1.086315,1.086085,1.0861,,1586317200,,727,0.0
1.086105,1.086335,1.086075,1.086175,,1586317500,,800,1.0
1.08616,1.086195,1.08602,1.086155,,1586317800,,701,0.0
1.08616,1.08616,1.085885,1.085965,,1586318100,,708,0.0
1.08597,1.08652,1.085965,1.086405,,1586318400,,777,1.0
1.086415,1.08652,1.086255,1.086325,,1586318700,,743,0.0
1.086315,1.086595,1.08628,1.08652,,1586319000,,721,1.0
1.086515,1.086925,1.086495,1.086815,,1586319300,,816,1.0
1.08682,1.086955,1.08665,1.086865,,1586319600,,676,1.0
1.086875,1.087155,1.08682,1.08714,,1586319900,,749,1.0
1.087135,1.087135,1.0866,1.086645,,1586320200,,746,0.0
1.086625,1.08694,1.08659,1.086855,,1586320500,,663,1.0
1.08686,1.08693,1.086775,1.086885,,1586320800,,646,1.0
1.08689,1.0869,1.08652,1.086575,,1586321100,,708,0.0
1.08657,1.08674,1.086565,1.08673,,1586321400,,747,1.0
1.086735,1.087025,1.086655,1.08675,,1586321700,,815,1.0
1.086755,1.086775,1.08649,1.08663,,1586322000,,736,0.0
1.086625,1.08703,1.086615,1.086845,,1586322300,,686,1.0
1.086825,1.086865,1.08658,1.086735,,1586322600,,678,0.0
1.08673,1.087215,1.08673,1.08721,,1586322900,,711,1.0
1.08722,1.08745,1.08697,1.087125,,1586323200,,763,0.0
1.08712,1.08724,1.087045,1.08714,,1586323500,,677,1.0
1.08715,1.08772,1.087105,1.08724,,1586323800,,786,1.0
1.087245,1.087525,1.087095,1.08729,,1586324100,,760,1.0
1.087295,1.087615,1.086945,1.08761,,1586324400,,744,1.0
1.087595,1.08804,1.08756,1.08793,,1586324700,,792,1.0
1.087935,1.08852,1.08781,1.08847,,1586325000,,748,1.0
1.088465,1.088805,1.08811,1.08828,,1586325300,,877,0.0
1.08823,1.08827,1.083835,1.08425,,1586325600,,1219,0.0
1.08426,1.085445,1.084215,1.085105,,1586325900,,1200,1.0
1.08511,1.085375,1.08449,1.0845,,1586326200,,1054,0.0
1.084495,1.08473,1.083495,1.083495,,1586326500,,984,0.0
1.0835,1.08382,1.08301,1.083245,,1586326800,,957,0.0
1.083255,1.084055,1.083095,1.083945,,1586327100,,957,1.0
1.08392,1.0847,1.083765,1.08423,,1586327400,,883,1.0
1.084225,1.08453,1.083955,1.08399,,1586327700,,943,0.0
1.08398,1.08485,1.0839,1.084655,,1586328000,,900,1.0
1.08465,1.08538,1.084565,1.08527,,1586328300,,898,1.0
1.08526,1.0857,1.085085,1.08556,,1586328600,,941,1.0
1.08556,1.085775,1.085145,1.085695,,1586328900,,918,1.0
1.085705,1.08657,1.08538,1.08641,,1586329200,,1049,1.0
1.086405,1.08655,1.08572,1.08587,,1586329500,,1047,0.0
1.085875,1.086055,1.08545,1.086025,,1586329800,,924,1.0
1.08602,1.08617,1.085315,1.08544,,1586330100,,950,0.0
1.085445,1.085525,1.084535,1.085025,,1586330400,,925,0.0
1.085015,1.085155,1.08463,1.08493,,1586330700,,952,0.0
1.08496,1.085365,1.08486,1.08517,,1586331000,,890,1.0
1.085175,1.085455,1.085025,1.085045,,1586331300,,966,0.0
1.08504,1.08556,1.084725,1.08553,,1586331600,,897,1.0
1.085535,1.08561,1.08508,1.08519,,1586331900,,914,0.0
1.085185,1.08607,1.08518,1.08589,,1586332200,,853,1.0
1.085895,1.0863,1.085815,1.08606,,1586332500,,985,1.0
1.086065,1.08625,1.08541,1.085905,,1586332800,,951,0.0
1.08591,1.08612,1.085665,1.08597,,1586333100,,828,1.0
1.085965,1.085965,1.085225,1.085335,,1586333400,,936,0.0
1.08533,1.08568,1.084985,1.085235,,1586333700,,863,0.0
1.08524,1.08549,1.084995,1.08543,,1586334000,,875,1.0
1.085425,1.08556,1.08519,1.085425,,1586334300,,852,0.0
1.085415,1.08552,1.08515,1.08552,,1586334600,,828,1.0
1.085525,1.08556,1.084755,1.084815,,1586334900,,785,0.0
1.084805,1.085655,1.08458,1.0855,,1586335200,,956,1.0
1.085495,1.08553,1.085175,1.08544,,1586335500,,811,0.0
1.085455,1.085615,1.085275,1.085315,,1586335800,,792,0.0
1.08532,1.08553,1.08509,1.08521,,1586336100,,948,0.0
1.085265,1.086835,1.085265,1.086725,,1586336400,,1018,1.0
1.0868,1.087105,1.086665,1.086915,,1586336700,,989,1.0
1.08692,1.086975,1.086495,1.08662,,1586337000,,896,0.0
1.08662,1.086785,1.086355,1.086755,,1586337300,,862,1.0
1.08674,1.087075,1.0867,1.086915,,1586337600,,903,1.0
1.08691,1.08734,1.08655,1.08729,,1586337900,,904,1.0
1.087285,1.087395,1.086655,1.086805,,1586338200,,917,0.0
1.08681,1.087365,1.08665,1.08707,,1586338500,,838,1.0
1.08708,1.08722,1.08661,1.086665,,1586338800,,860,0.0
1.086655,1.087215,1.086655,1.086925,,1586339100,,922,1.0
1.08693,1.08701,1.08624,1.08633,,1586339400,,905,0.0
1.08632,1.08652,1.08613,1.08635,,1586339700,,964,1.0
1.086355,1.087265,1.086215,1.08702,,1586340000,,872,1.0
1.087015,1.08726,1.08637,1.08639,,1586340300,,961,0.0
1.086385,1.086625,1.0861,1.08615,,1586340600,,794,0.0
1.08614,1.086635,1.086085,1.08656,,1586340900,,849,1.0
1.086555,1.087025,1.08642,1.08685,,1586341200,,785,1.0
1.086855,1.08716,1.0868,1.087045,,1586341500,,781,1.0
1.08703,1.087835,1.08699,1.08762,,1586341800,,866,1.0
1.087615,1.087815,1.087135,1.08716,,1586342100,,899,0.0
1.087155,1.087375,1.08705,1.087375,,1586342400,,790,1.0
1.08737,1.08768,1.087265,1.08767,,1586342700,,817,1.0
1.087665,1.087955,1.08749,1.087555,,1586343000,,871,0.0
1.08756,1.08756,1.086855,1.08717,,1586343300,,906,0.0
1.08716,1.08717,1.08657,1.08669,,1586343600,,936,0.0
1.086695,1.08723,1.086665,1.086875,,1586343900,,959,1.0
1.086875,1.08754,1.086865,1.08749,,1586344200,,889,1.0
1.08747,1.08753,1.086875,1.08704,,1586344500,,973,0.0
1.08705,1.087565,1.086895,1.087285,,1586344800,,944,1.0
1.08728,1.08771,1.087215,1.08771,,1586345100,,902,1.0
1.087685,1.0877,1.08717,1.087245,,1586345400,,845,0.0
1.08724,1.087265,1.08654,1.086765,,1586345700,,957,0.0
1.08677,1.08678,1.086235,1.086595,,1586346000,,890,0.0
1.08659,1.086625,1.08571,1.08626,,1586346300,,926,0.0
1.086255,1.08681,1.0861,1.08659,,1586346600,,880,1.0
1.08658,1.0872,1.086535,1.086855,,1586346900,,909,1.0
1.08687,1.08711,1.08667,1.087085,,1586347200,,952,1.0
1.087075,1.08728,1.086925,1.08714,,1586347500,,930,1.0
1.087145,1.08734,1.087065,1.087105,,1586347800,,875,0.0
1.08711,1.087455,1.08699,1.08731,,1586348100,,934,1.0
1.087315,1.087735,1.087285,1.087585,,1586348400,,931,1.0
1.08758,1.087655,1.087375,1.08755,,1586348700,,895,0.0
1.087545,1.087715,1.08694,1.08694,,1586349000,,921,0.0
1.08695,1.08727,1.08686,1.08719,,1586349300,,868,1.0
1.087205,1.087565,1.0871,1.08753,,1586349600,,877,1.0
1.087535,1.08848,1.087425,1.088465,,1586349900,,935,1.0
1.088465,1.08848,1.087695,1.087775,,1586350200,,871,0.0
1.08778,1.08793,1.087245,1.08728,,1586350500,,864,0.0
1.087285,1.08768,1.08697,1.087625,,1586350800,,954,1.0
1.08763,1.088155,1.087535,1.087805,,1586351100,,962,1.0
1.08784,1.087925,1.087405,1.08743,,1586351400,,870,0.0
1.087435,1.0882,1.08737,1.08798,,1586351700,,907,1.0
1.08797,1.088555,1.087915,1.088375,,1586352000,,864,1.0
1.08837,1.088755,1.088215,1.08855,,1586352300,,827,1.0
1.088505,1.08875,1.08836,1.088715,,1586352600,,942,1.0
1.088725,1.08877,1.08842,1.088725,,1586352900,,871,0.0
1.088735,1.0888,1.08857,1.08868,,1586353200,,862,0.0
1.088685,1.088805,1.088235,1.08843,,1586353500,,912,0.0
1.088425,1.08873,1.087765,1.088665,,1586353800,,1000,1.0
1.08866,1.0888,1.087865,1.088005,,1586354100,,1040,0.0
1.088015,1.088535,1.087875,1.088415,,1586354400,,935,1.0
1.088415,1.088695,1.08776,1.08821,,1586354700,,922,0.0
1.088215,1.088385,1.087945,1.088175,,1586355000,,896,0.0
1.08817,1.08849,1.088095,1.088235,,1586355300,,929,1.0
1.08823,1.088625,1.08817,1.088255,,1586355600,,892,1.0
1.08827,1.08835,1.087965,1.088295,,1586355900,,905,1.0
1.088305,1.088585,1.088085,1.08832,,1586356200,,884,1.0
1.088325,1.08833,1.087685,1.087715,,1586356500,,918,0.0
1.08771,1.087835,1.08718,1.08741,,1586356800,,925,0.0
1.087425,1.08771,1.087195,1.08771,,1586357100,,963,1.0
1.087705,1.08838,1.086795,1.08685,,1586357400,,985,0.0
1.08684,1.086895,1.08535,1.08638,,1586357700,,1115,0.0
1.086375,1.086675,1.08606,1.086165,,1586358000,,1023,0.0
1.08617,1.086595,1.086095,1.086595,,1586358300,,967,1.0
1.08659,1.08705,1.086465,1.086985,,1586358600,,957,1.0
1.08699,1.08703,1.08664,1.086765,,1586358900,,952,0.0
1.08676,1.087485,1.086715,1.087385,,1586359200,,914,1.0
1.08739,1.08832,1.08708,1.087465,,1586359500,,1043,1.0
1.087475,1.08781,1.087245,1.08747,,1586359800,,1004,0.0
1.08748,1.087935,1.08729,1.087495,,1586360100,,926,1.0
1.0875,1.087595,1.08678,1.087125,,1586360400,,998,0.0
1.08713,1.087155,1.08674,1.087015,,1586360700,,865,0.0
1.08702,1.087045,1.08633,1.08672,,1586361000,,1000,0.0
1.086715,1.086795,1.085925,1.08639,,1586361300,,926,0.0
1.086395,1.08654,1.08616,1.086185,,1586361600,,862,0.0
1.08618,1.08626,1.08548,1.08581,,1586361900,,916,0.0
1.085815,1.086085,1.08537,1.085915,,1586362200,,931,1.0
1.08593,1.085975,1.08517,1.085205,,1586362500,,966,0.0
1.08521,1.08581,1.085155,1.085625,,1586362800,,926,1.0
1.08562,1.085765,1.08523,1.08523,,1586363100,,837,0.0
1.085235,1.085855,1.085095,1.085855,,1586363400,,877,1.0
1.08586,1.08617,1.08576,1.086035,,1586363700,,814,1.0
1.08604,1.086275,1.08576,1.085825,,1586364000,,832,0.0
1.08583,1.08618,1.0858,1.086065,,1586364300,,838,1.0
1.086085,1.08612,1.085675,1.085705,,1586364600,,900,0.0
1.08571,1.086605,1.085705,1.086365,,1586364900,,957,1.0
1.08636,1.08652,1.086095,1.08647,,1586365200,,878,1.0
1.086465,1.086485,1.086095,1.08639,,1586365500,,862,0.0
1.08637,1.086495,1.0862,1.08649,,1586365800,,824,1.0
1.08648,1.08653,1.08623,1.08646,,1586366100,,842,0.0
1.086465,1.086565,1.08607,1.08628,,1586366400,,776,0.0
1.086275,1.086315,1.0861,1.08623,,1586366700,,800,0.0
1.086235,1.086415,1.08616,1.08625,,1586367000,,719,1.0
1.086255,1.086505,1.08618,1.08647,,1586367300,,765,1.0
1.086465,1.08664,1.08645,1.08655,,1586367600,,699,1.0
1.086555,1.086605,1.08633,1.086545,,1586367900,,770,0.0
1.08654,1.08671,1.0864,1.086405,,1586368200,,783,0.0
1.086415,1.08658,1.0862,1.08656,,1586368500,,872,1.0
1.086565,1.08673,1.086105,1.08639,,1586368800,,850,0.0
1.086405,1.086525,1.086125,1.08649,,1586369100,,799,1.0
1.086515,1.086665,1.086395,1.086425,,1586369400,,838,0.0
1.08642,1.08696,1.086375,1.0869,,1586369700,,912,1.0
1.086905,1.086955,1.086715,1.086865,,1586370000,,807,0.0
1.08687,1.08709,1.086845,1.086915,,1586370300,,721,1.0
1.08692,1.08705,1.08676,1.08698,,1586370600,,780,1.0
1.08697,1.08718,1.0869,1.087105,,1586370900,,764,1.0
1.087115,1.08716,1.086815,1.08712,,1586371200,,746,1.0
1.08711,1.08728,1.086895,1.086995,,1586371500,,827,0.0
1.08702,1.087175,1.08669,1.086695,,1586371800,,781,0.0
1.08669,1.086725,1.086125,1.08622,,1586372100,,840,0.0
1.086225,1.08669,1.08621,1.086625,,1586372400,,727,1.0
1.08662,1.08668,1.086385,1.086405,,1586372700,,724,0.0
1.086395,1.08653,1.086055,1.086465,,1586373000,,762,1.0
1.086455,1.08663,1.086375,1.08658,,1586373300,,682,1.0
1.08659,1.08664,1.086395,1.086435,,1586373600,,656,0.0
1.08644,1.08646,1.08611,1.086125,,1586373900,,750,0.0
1.08612,1.08622,1.086015,1.086025,,1586374200,,728,0.0
1.08604,1.08605,1.085295,1.085315,,1586374500,,824,0.0
1.08531,1.08551,1.085285,1.085425,,1586374800,,825,1.0
1.08541,1.085925,1.085365,1.085925,,1586375100,,759,1.0
1.085905,1.086045,1.08547,1.08551,,1586375400,,846,0.0
1.085505,1.08557,1.0852,1.08533,,1586375700,,836,0.0
1.08532,1.08555,1.085235,1.085525,,1586376000,,737,1.0
1.085545,1.085555,1.085415,1.085545,,1586376300,,528,0.0
1.08554,1.085755,1.08549,1.085605,,1586376600,,603,1.0
1.0856,1.08561,1.08528,1.08529,,1586376900,,504,0.0
1.085295,1.08534,1.085145,1.085305,,1586377200,,438,1.0
1.0853,1.085405,1.08525,1.08526,,1586377500,,451,0.0
1.085255,1.085255,1.085025,1.085105,,1586377800,,495,0.0
1.0851,1.08517,1.085025,1.085085,,1586378100,,446,0.0
1.08507,1.08532,1.085065,1.08522,,1586378400,,540,1.0
1.08524,1.08538,1.08513,1.085235,,1586378700,,551,0.0
1.085215,1.085535,1.085195,1.08545,,1586379000,,683,1.0
1.085445,1.08579,1.0854,1.08575,,1586379300,,597,1.0
1.085755,1.08609,1.08533,1.08567,,1586379600,,350,0.0
1.08565,1.08618,1.08561,1.086005,,1586379900,,338,1.0
1.0859,1.086145,1.08564,1.08578,,1586380200,,465,0.0
1.08582,1.08582,1.08548,1.085585,,1586380500,,275,0.0
1.085605,1.08573,1.08548,1.08558,,1586380800,,317,0.0
1.08567,1.08567,1.085475,1.085545,,1586381100,,291,0.0
1.08555,1.085645,1.085475,1.085595,,1586381400,,268,1.0
1.085595,1.0857,1.08548,1.08565,,1586381700,,328,1.0
1.085625,1.085865,1.08558,1.085765,,1586382000,,361,1.0
1.085815,1.085845,1.085645,1.085715,,1586382300,,411,0.0
1.0857,1.085825,1.085645,1.08571,,1586382600,,316,1.0
1.08571,1.085825,1.085515,1.085715,,1586382900,,405,1.0
1.08578,1.0858,1.08552,1.085565,,1586383200,,727,0.0
1.08555,1.085675,1.085405,1.085475,,1586383500,,612,0.0
1.085475,1.08555,1.08542,1.085535,,1586383800,,510,1.0
1.085525,1.08599,1.085455,1.08593,,1586384100,,636,1.0
1.085945,1.085995,1.085765,1.08597,,1586384400,,700,1.0
1.08596,1.08612,1.0859,1.08607,,1586384700,,767,1.0
1.08608,1.086125,1.08589,1.085995,,1586385000,,677,0.0
1.08597,1.08608,1.085865,1.085985,,1586385300,,606,1.0
1.085995,1.086095,1.085905,1.086005,,1586385600,,540,1.0
1.08599,1.08609,1.085935,1.086055,,1586385900,,541,1.0
1.086045,1.086065,1.0858,1.085875,,1586386200,,604,0.0
1.08589,1.086035,1.085865,1.085905,,1586386500,,557,1.0
1.08591,1.08595,1.085775,1.08579,,1586386800,,598,0.0
1.08579,1.085855,1.085725,1.085795,,1586387100,,480,1.0
1.085805,1.08607,1.08577,1.086035,,1586387400,,611,1.0
1.08605,1.08612,1.08591,1.086095,,1586387700,,593,1.0
1.08609,1.08611,1.085865,1.08592,,1586388000,,647,0.0
1.08591,1.085975,1.085885,1.085925,,1586388300,,548,1.0
1.085915,1.08608,1.0859,1.08601,,1586388600,,520,1.0
1.086,1.086055,1.085935,1.085995,,1586388900,,574,0.0
1.08599,1.086085,1.085845,1.085865,,1586389200,,557,0.0
1.085875,1.08613,1.085865,1.08612,,1586389500,,545,1.0
1.086125,1.08624,1.08608,1.08616,,1586389800,,442,1.0
1.086165,1.08619,1.085975,1.086015,,1586390100,,581,0.0
1.08601,1.086085,1.08595,1.086,,1586390400,,762,0.0
1.086,1.0862,1.08598,1.086145,,1586390700,,714,1.0
1.08615,1.08616,1.08582,1.085985,,1586391000,,711,0.0
1.08601,1.086515,1.08601,1.0863,,1586391300,,746,1.0
1.086305,1.0864,1.08617,1.086185,,1586391600,,741,0.0
1.086175,1.086595,1.086135,1.08658,,1586391900,,790,1.0
1.0866,1.08679,1.08643,1.086775,,1586392200,,833,1.0
1.08678,1.086875,1.08666,1.086755,,1586392500,,818,0.0
1.08676,1.08708,1.086745,1.087025,,1586392800,,783,1.0
1.08703,1.087135,1.086845,1.087115,,1586393100,,828,1.0
1.08711,1.088035,1.08709,1.0874,,1586393400,,948,1.0
1.087405,1.08751,1.08672,1.087195,,1586393700,,925,0.0
1.087185,1.08773,1.08703,1.08758,,1586394000,,852,1.0
1.087585,1.087625,1.08662,1.08667,,1586394300,,813,0.0
1.086685,1.086865,1.086605,1.086715,,1586394600,,807,1.0
1.08671,1.086795,1.08654,1.08677,,1586394900,,826,1.0
1.086775,1.086795,1.08653,1.08669,,1586395200,,772,0.0
1.086695,1.08678,1.086565,1.08671,,1586395500,,719,1.0
1.0867,1.086725,1.086155,1.086175,,1586395800,,791,0.0
1.08617,1.08629,1.08595,1.08613,,1586396100,,752,0.0
1.086135,1.086215,1.08566,1.085815,,1586396400,,774,0.0
1.08582,1.08607,1.0856,1.085755,,1586396700,,820,0.0
1.08576,1.086115,1.085705,1.08602,,1586397000,,716,1.0
1.086025,1.086325,1.08591,1.08592,,1586397300,,757,0.0
1.085915,1.086055,1.085595,1.0856,,1586397600,,803,0.0
1.08559,1.08573,1.08547,1.0855,,1586397900,,764,0.0
1.085495,1.085775,1.085475,1.08577,,1586398200,,751,1.0
1.085775,1.086035,1.085685,1.08579,,1586398500,,747,1.0
1.085795,1.085995,1.085615,1.085855,,1586398800,,715,1.0
1.08585,1.08588,1.085675,1.085865,,1586399100,,648,1.0
1.08587,1.085945,1.08576,1.085905,,1586399400,,641,1.0
1.08591,1.0861,1.08575,1.08576,,1586399700,,678,0.0
1.085765,1.085985,1.08549,1.08554,,1586400000,,735,0.0
1.085545,1.085835,1.085365,1.085825,,1586400300,,694,1.0
